"canonical_name","task_family","in_u2bench_sources","in_current_curated","guo_seed_id","u2_source_name","anatomy","task_or_scenario","total_size_guo","u2_cases","access_type_guo","sonodqs","u2_license","haic_signal_level_curated","dataset_url","paper_or_evidence_url","link_status","notes"
"FETAL PLANES DB","recognition_classification;quality_acquisition","yes","yes","1","FETAL PLANES DB","Fetus, fetal abdomen, fetal brain, fetal femur, fetal thorax, maternal cervix","Fetal standard plane identification","12400","137","OA","Gold","CC BY 4.0-like","L4","https://zenodo.org/record/3904280","https://www.nature.com/articles/s41598-020-67076-5","verified_or_from_u2bench_source","curated ready entry"
"RESECT","reconstruction_registration","no","no","2","","Brain","","23","","OA","Gold","","","","","needs_url_verification","needs URL and HAIC annotation"
"DDTI","recognition_classification;quality_acquisition;segmentation_localization","yes","yes","3","DDTI","Thyroid","Thyroid nodule identification; thyroid nodule localisation","481","110","OA","Silver","unspecified","","","https://doi.org/10.1117/12.2073532","evidence_link_only","legacy candidate; stable official access not confirmed"
"Ultrasound nerve segmentation","segmentation_localization","no","yes","4","","Brachial plexus","","16778","","OA","Bronze","","L1","https://www.kaggle.com/c/ultrasound-nerve-segmentation","https://www.kaggle.com/c/ultrasound-nerve-segmentation","verified_or_curated","curated ready entry"
"Ultrasound image enhancement","reconstruction_registration","no","no","5","","Thyroid, liver, breast, kidney, and carotid artery","","2464","","OA","Bronze","","","","","needs_url_verification","needs URL and HAIC annotation"
"Tufts medical echocardiogram dataset (TMED)","recognition_classification;measurement_quantification","no","no","6","","Aortic stenosis, heart","","6567","","AR","Bronze","","","","","needs_url_verification","needs URL and HAIC annotation"
"COVIDx-US","recognition_classification","no","yes","7","","Lung","","242","","OA","Bronze","","L1","https://github.com/nrc-cnrc/COVID-US","https://arxiv.org/abs/2103.10003","verified_or_curated","curated ready entry"
"The open kidney ultrasound data set","recognition_classification;quality_acquisition;segmentation_localization","yes","yes","8","The Open Kidney US Dataset","Kidney","Kidney multi-class semantic segmentation; kidney view labels; multi-rater annotation variability","514","110","AR","Gold","CC BY-NC-SA","L3","https://github.com/nikhilroxtomar/Ultrasound-Kidney-Images","https://arxiv.org/abs/2206.06657","verified_or_from_u2bench_source","two expert sonographer annotation sets; useful for expert variability and defer-to-whom analysis; no interaction logs"
"FPUS23","recognition_classification;quality_acquisition;report_vqa_reasoning","yes","no","9","FPUS23","Ultrasound fetus phantom","Fetal diagnostic plane identification; fetal ultrasound report generation","15728","752","OA","Steel","MIT","","","https://doi.org/10.1109/ACCESS.2023.3284315","evidence_link_only","needs URL and HAIC annotation"
"Thyroid ultrasound cine-clip","recognition_classification","no","no","10","","Thyroid","","167","","AR","Steel","","","","","needs_url_verification","needs URL and HAIC annotation"
"Reconstructing of 2D ultrasound (US) images into a 3D volume","reconstruction_registration","no","no","11","","Forearms","","2400","","AR","Bronze","","","","","needs_url_verification","needs URL and HAIC annotation"
"Fetal abdominal structures segmentation dataset using ultrasonic images","segmentation_localization","yes","no","12","Echogenic","Fetal abdomen, fetal liver, fetal stomach, fetal aorta artery, fetal spine, intrahepatic portion of the umbilical vein","Fetal abdominal organ detection","1588","102","OA","Gold","CC BY 4.0-like","","https://doi.org/10.17632/4gcpm9dsc3.1","https://doi.org/10.17632/4gcpm9dsc3.1","verified_or_from_u2bench_source","needs URL and HAIC annotation"
"Echocardiogram videos (EchoNet-Dynamic)","measurement_quantification","no","yes","13","","Heart","","10300","","AR","Silver","","L2","https://echonet.github.io/dynamic/","https://www.nature.com/articles/s41586-020-2145-8","verified_or_curated","curated ready entry"
"FALLMUD","segmentation_localization","yes","no","14","FALLMUD","Fascia lata","Muscle detection","10081","100","OA","Gold","unspecified","","https://kalisteo.cea.fr/index.php/fallmud/","https://kalisteo.cea.fr/index.php/fallmud/","verified_or_from_u2bench_source","needs URL and HAIC annotation"
"Micro-ultrasound prostate segmentation dataset","recognition_classification;quality_acquisition;segmentation_localization","yes","no","15","Micro-US Prostate Segmentation Dataset","Prostate","Prostate localisation; prostate diagnostic view identification","102","110","OA","Steel","CC BY 4.0-like","","https://doi.org/10.5281/zenodo.10475293","https://doi.org/10.5281/zenodo.10475293","verified_or_from_u2bench_source","needs URL and HAIC annotation"
"CAMUS","recognition_classification;quality_acquisition;segmentation_localization;measurement_quantification","yes","yes","16","CAMUS","Heart","Ejection fraction estimation; atrium and ventricle localisation","500","316","OA","Steel","CC BY-NC-SA 4.0","L2","https://www.creatis.insa-lyon.fr/Challenge/camus/","https://doi.org/10.1109/TMI.2019.2900516","verified_or_from_u2bench_source","curated ready entry"
"Echocardiography (EchoNet-LVH)","measurement_quantification;recognition_classification","no","no","17","","Heart","","12999","","AR","Bronze","","","","","needs_url_verification","needs URL and HAIC annotation"
"Regensburg Pediatric Appendicitis Dataset","recognition_classification","no","no","18","","Appendix","","7825","","OA","Platinum","","","","","needs_url_verification","needs URL and HAIC annotation"
"Gallbladder ultrasound video","recognition_classification","no","no","19","","Gallbladder","","1046855","","OA","Steel","","","","","needs_url_verification","needs URL and HAIC annotation"
"Gallbladder cancer ultrasound","recognition_classification","no","no","20","","Gallbladder","","1255","","OA","Platinum","","","","","needs_url_verification","needs URL and HAIC annotation"
"Breast lesion detection in ultrasound videos (BUSV)","recognition_classification","yes","no","21","Breast Lesion Detection in US Videos","Breast","Breast lesion classification","928","171","OA","Gold","unspecified","","","","needs_url_verification","needs URL and HAIC annotation"
"Muscle-tendon junction tracking in ultrasound images","segmentation_localization;measurement_quantification","no","no","22","","Muscle-tendon junction","","1250","","OA","Gold","","","","","needs_url_verification","needs URL and HAIC annotation"
"Breast ultrasound images dataset","recognition_classification;quality_acquisition;segmentation_localization","yes","yes","23","Breast US Images Dataset","Breast","Breast cancer classification; tumour localisation; diagnostic view identification","780","210","OA","Bronze","CC0","L1","https://scholar.cu.edu.eg/?q=afahmy/pages/dataset","https://doi.org/10.1016/j.dib.2019.104863","verified_or_from_u2bench_source","curated ready entry"
"BITE","recognition_classification;segmentation_localization","no","no","24","","Liver, gallbladder, breast, gastrointestinal, genitourinary","","3477","","OA","Gold","","","","","needs_url_verification","needs URL and HAIC annotation"
"Dermatologic ultrasound images for classification","recognition_classification","yes","no","25","Dermatologic Ultrasound Images for classification","Skin, hair, nail","Skin tumor classification","3882","100","OA","Steel","unspecified","","","https://doi.org/10.1111/srt.13086","evidence_link_only","needs URL and HAIC annotation"
